-- Merging decision tree log ---
manifest
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\441c522a3efb24ecd4a31ee14080afbb\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\c6415111f79214d29d8759610313e5bf\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\8458d55062793661353489f6390b215d\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\8eed5e06e4362695a7344a76d43207a2\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\7da5a375c396d1acf182e8817e0ba467\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\688b2cb91f89c5dee386c34b350372ec\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\ad6f9c224799fc409c8e820e9360980a\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\46785db8b04683005d91e7cf3024b7d9\AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\bb4044a31f80c39298921ee68fee8aba\AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\0bf031dfa2abe661bcd24cb866474908\AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\f3f1934622a84d297c1d707358e92706\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\7afd86680df61a9e28b4933f1eff6ab6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\1a5b065b25d1358139a6dad6654db126\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\98c4b564e3e821cedc03767240f82a8c\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\6bf90ed74b5ad01f0aa3c9576a507c1f\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\c2a5ca8a6f86af2cd6e306a5582b39f3\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\97df8df1bd7090227984606b69715c70\AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\f7fa789bab7d16a767ef916580ca4000\AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\115d7f5db994c46185dfd7678a97c23b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\4f8abf1c5c3668500da42680db4fa17b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\410409ea552aaadc201e7d1401a53c4e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\e78d50b880b35835cddbc90ebffb8531\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\80bc8cb4fb5162363966056c010d5fa8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\0bbe8dbce422f8d807e6d126ab6a1917\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\91f7e804c89222b02501e0140e0388fc\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\186aed25b6510c41fcb818746f2e6845\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\d4a74bc2d9ce08938619b598e92317cb\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\a2cf9f472e2ba7864279f979b065741a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\cc842ed22711319545bd4e6c6022f3f0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\48adc647bbdb81010ccda47fe322170c\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\c5fb5d51650cb1b92440853863de521a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\8c73a764b2eae4d96c0e036b95a24373\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\b2c5cab66fe62f2ff2e926748a1c918b\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\6d5f937e59e5402ee499770216c61099\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\5bdbf4a2e0c35a470c89183c4398c4f4\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\1459380136ba878210950d6a701b6f7e\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\ccbf74b120e442db3b6f4e839d89f5bd\AndroidManifest.xml:17:1-25:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\a6d84bd13ee51f2addb42a5a4bd21991\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\dfb22aeb79c871287d267edb2ab13fca\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\6dbd491524e0e16b54bc5e495225aa76\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\3ec7157d5db05e13648411d8393f9a17\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\2657546847d9a6a1bd60ca6a38befcf3\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\15d3e2202c61e63b75a71fb65eb163ef\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\36eba537b4a22623403eb6026f49a622\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\bc509472f457206abddf66816087e939\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\conceal-1.1.3.aar\22bc54a753d1df961dc07d8d8b1a9e86\AndroidManifest.xml:7:1-16:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\3e1f687f51c73aacbadf128ac251757e\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\351c119d183cfcdf88fe88e2a6cb11d9\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\e85a94841d63f3d95a3d242bcae12957\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\9e71e23bbe3074cb109c63f3bb316414\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\9f3277275cbaa109bf73a55246427c3e\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\c285a484da7efa848a4582d881f9d646\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\a631801b944a01dd7971887cd49eac80\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\608bff5d67b3af30419e0e3acab530fa\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\e0d3a5e6cb48b1255321358356c552ec\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\4089ed8387a0edceee09b2bc21fa4f09\AndroidManifest.xml:17:1-24:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
	package
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
		INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
		INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:4:3-61
permission#com.example.test.permission.C2D_MESSAGE
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\e6f87a74dfcd53cdc2abaf109ba28900\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:8:5-59
uses-permission#com.example.test.permission.C2D_MESSAGE
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:12:3-77
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\e6f87a74dfcd53cdc2abaf109ba28900\AndroidManifest.xml:32:5-79
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:12:20-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\26b1c968470b608bfec090a0a0663781\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\26b1c968470b608bfec090a0a0663781\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\732828c3db93af6891fcae83804de442\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\732828c3db93af6891fcae83804de442\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\e6f87a74dfcd53cdc2abaf109ba28900\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\e6f87a74dfcd53cdc2abaf109ba28900\AndroidManifest.xml:26:5-82
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\24c83831dd1f295588437545991d67e5\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\24c83831dd1f295588437545991d67e5\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\52cb5659eb391e87ba83d2395a981aad\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\52cb5659eb391e87ba83d2395a981aad\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\7048c6a7963bcfd2e7f9cbe63d6cc4bf\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\7048c6a7963bcfd2e7f9cbe63d6cc4bf\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\0913635bd7ce750848fc45bf3a82d58b\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\0913635bd7ce750848fc45bf3a82d58b\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c7b8d50fd5898a81e149359a08eaa81d\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c7b8d50fd5898a81e149359a08eaa81d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\680debf29d4a18adbc45e431a5131044\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\680debf29d4a18adbc45e431a5131044\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\e6f87a74dfcd53cdc2abaf109ba28900\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\e6f87a74dfcd53cdc2abaf109ba28900\AndroidManifest.xml:22:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\71eeb07f0bfe3cb3223bcb7795c8af76\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\71eeb07f0bfe3cb3223bcb7795c8af76\AndroidManifest.xml:13:5-79
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:14:20-74
